id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_aesthetic_questionnaire_template,access_acs_aesthetic_questionnaire_template,model_acs_aesthetic_questionnaire_template,acs_hms_base.group_hms_user,1,0,0,0
access_acs_aesthetic_questionnaire,access_acs_aesthetic_questionnaire,model_acs_aesthetic_questionnaire,acs_hms_base.group_hms_user,1,0,1,0
access_acs_medical_questionnaire,access_acs_aesthetic_questionnaire,model_acs_medical_questionnaire,acs_hms_base.group_hms_user,1,0,1,0
access_acs_aesthetic_patient_wish,access_acs_aesthetic_patient_wish,model_acs_aesthetic_patient_wish,acs_hms_base.group_hms_user,1,0,0,0
access_acs_aesthetic_face_mapping_user,access_acs_aesthetic_face_mapping,model_acs_aesthetic_face_mapping,acs_hms_base.group_hms_user,1,0,0,0
access_acs_aesthetic_body_evolution_user,access_acs_aesthetic_body_evolution,model_acs_aesthetic_body_evolution,acs_hms_base.group_hms_user,1,0,0,0
access_aesthetic_product_procedure,access_aesthetic_product_procedure,model_aesthetic_product_procedure,base.group_user,1,1,1,1

access_acs_aesthetic_questionnaire_template_aesthetic,access_acs_aesthetic_questionnaire_template,model_acs_aesthetic_questionnaire_template,acs_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_acs_aesthetic_questionnaire_aesthetic,access_acs_aesthetic_questionnaire,model_acs_aesthetic_questionnaire,acs_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_acs_medical_questionnaire_aesthetic,access_acs_medical_questionnaire,model_acs_medical_questionnaire,acs_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_acs_aesthetic_patient_wish_user,access_acs_aesthetic_patient_wish_user,model_acs_aesthetic_patient_wish,acs_hms_aesthetic.group_hms_aesthetic,1,1,1,1

access_acs_aesthetic_face_mapping,access_acs_aesthetic_face_mapping,model_acs_aesthetic_face_mapping,acs_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_acs_aesthetic_body_evolution,access_acs_aesthetic_body_evolution,model_acs_aesthetic_body_evolution,acs_hms_aesthetic.group_hms_aesthetic,1,1,1,1

access_hms_app_consumable_mana_astehtic_user,Consumable Line Astehtic user,acs_hms.model_hms_consumable_line,acs_hms_aesthetic.group_hms_aesthetic,1,1,1,1

acs_aesthetic_patient_wish_portal,Aestetic wish portal,acs_hms_aesthetic.model_acs_aesthetic_patient_wish,base.group_portal,1,1,0,0
