id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_hms_invoice,access_acs_hms_invoice,model_acs_hms_invoice,base.group_user,1,0,0,0
access_acs_hms_invoice_line,access_acs_hms_invoice_line,model_acs_hms_invoice_line,base.group_user,1,0,0,0

access_acs_hms_invoice_user,access_acs_hms_invoice,model_acs_hms_invoice,group_acs_cashier,1,1,1,1
access_acs_hms_invoice_line_user,access_acs_hms_invoice_line,model_acs_hms_invoice_line,group_acs_cashier,1,1,1,1

access_acs_hms_appointment_cashier_user,access_acs_hms_appointment_cashier_user,acs_hms.model_hms_appointment,group_acs_cashier,1,1,0,0
access_acs_hms_surgery_cashier_user,access_acs_hms_surgery_cashier_user,acs_hms_surgery.model_hms_surgery,group_acs_cashier,1,1,0,0
access_acs_patient_procedure_cashier_user,access_acs_patient_procedure_cashier_user,acs_hms.model_acs_patient_procedure,group_acs_cashier,1,1,0,0
access_acs_hospitalization_cashier_user,access_acs_hospitalization_cashier_user,acs_hms_hospitalization.model_acs_hospitalization,group_acs_cashier,1,1,0,0
access_acs_vaccination_cashier_user,access_acs_vaccination_cashier_user,acs_hms_vaccination.model_acs_vaccination,group_acs_cashier,1,1,0,0
